PDF Field,DB Field
laddress-2,ADDRESS 2:
laddress-3,ADDRESS 3:
lcountry,COUNTRY:
lcollectingbankBIC,BIC NO:
lbeneficiarycontact,IN CASE OF QUERIES, PLEASE CONTACT:
lAgree,We agree to be bound by the Terms and Conditions set out in the overleaf of this Application
lspecialinstructions,SPECIAL INSTRUCTIONS
ldraftno,DRAFT NUMBER
lbankreference,ADVISING BANK REF
lcombotenordescription,TENOR DESCRIPTION
lmixedtenordetails,MIXED TENOR DETAILS
lothertenordescription,OTHER TENOR EVENT TYPE
lmaturitydate,MATURITY DATE
lmaturitydatedraft,MATURITY DATE ON DRAFT
lcombodocsagainst,DOCUMENT AGAINST
lcombofinance,FINANCE
lcomboavalization,AVALIZATION
ltenorDays,NUMBER OF DAYS
lcomboourChargesOn,ALL YOUR CHARGES ARE FOR THE ACCOUNT OF
lcombooverseasBankChargesOn,COLLECTING BANK CHARGES FOR THE ACCOUNT OF
lcomboacceptanceMayBedeferredUntilArrivalOfVessel,ACCEPTANCE/PAYMENT DEFERRED UNTIL ARRIVAL OF VESSEL
lcombocableAdviceForNon,CABLE ADVICE FOR NON
lcombocableAdviceFor,CABLE ADVICE FOR
lcomboProtestFor,PROTEST FOR
lcomboProtestForNon,PROTEST FOR NON
lcombowaiveinterest,WAIVE INTEREST
lcomboourChargesWaive,COLLECTING BANK CHARGES WAIVE
lFeeOurAccount,FEES AND CHARGES ARE FOR OUR ACCOUNT IF THE SAME ARE NOT PAID BY THE DRAWEE
lForwardDocuments,FORWARD DOCUMENTS TO YOUR BRANCH OR CORRESPONDENT UNLESS OTHERWISE INSTRUCTED
lCollectInterest,COLLECT INTEREST AT                 %  FROM THE DATE OF                            TO
lRestSettlementInstructions,Click to clear Payment Instructions
lSettlementInstructions1,CREDIT NET PROCEEDS TO OUR ACCOUNT NO.
lSettlementInstructions2,AND DEDUCT
lSettlementInstructions3,IN SETTLEMENT OF YOUR IMPORT BILL NO.
lSettlementInstructions4,CREDIT NET PROCEEDS TO OUR ACCOUNT NO.
lSettlementInstructions5,ARRANGE WIRE TRANSFER OF NET PROCEEDS TO
lSettlementInstructions6,REMIT PROCEEDS TO OUR ACCOUNT NO.
lb2bcreditnumber,BACK TO BACK CREDIT NO
lDeductCharges,DEDUCT ALL YOUR CHARGES FROM THE L/C PROCEEDS
istampendorsed,istampendorsed
iraisedcommercestamp,iraisedcommercestamp
iraisednotarystamp,iraisednotarystamp
transmitfax,transmitfax
isstampsigned,isstampsigned
ismanuallyendorsed,ismanuallyendorsed
headerbankcover-1,BANK COVER DETAILS
headerbankcover-2,COLLECTION INSTRUCTIONS
headerbankcover-3,PAYMENT INSTRUCTIONS
headerbankcover-4,DOCUMENTARY CREDIT (L/C)
headerbankcover-5,COLLECTION (D/P OR D/A)
lcbexamineDocuments,NEGOTIATE THE DOCUMENTS UNDER THE L/C
lcbnegpurchaseprepay,FOR NEGOTIATION/PURCHASE/PREPAYMENT/ADVANCE AS UNDER THE L/C
lcbnegpurchaseprepayafteracceptance,AFTER ACCEPTANCE BY THE ISSUING BANK
lcbnegpurchaseprepaycomplypresentation,DOCUMENTS PRESENTED CONSTITUTE COMPLYING PRESENTATION
lcbsendDocumentsnofinancing,PLEASE SEND THE DOCUMENTS FOR PAYMENT / ACCEPTANCE WITHOUT FINANCING
lcbsendDocumentsnofinancingwithChecking,WITH
lcbsendDocumentsnofinancingNoChecking,WITHOUT YOUR CHECKING OF DOCUMENTS
lcbsendonApproval,SEND DOCUMENTS ON APPROVAL
lcombodraftspresented,DRAFTS PRESENTED
lcombotranslation,TRANSLATION, IF ANY PROVIDED
lcbfinanceUnder,FINANCING UNDER
lcbfinanceUnderDP,D/P
lcbfinanceUnderDA,D/A
lcbpaymentUnder,PAYMENT UNDER
lcbpaymentUnderDP,D/P
lcbpaymentUnderDA,D/A
header-customername3,,  Draw: 
